text,sentiment
Not worth the money.,negative
Awful support.,negative
I hated this product.,negative
I hated this product.,negative
I'm never buying this again.,negative
What a fantastic result!,positive
Very poor quality.,negative
It broke after one use.,negative
It does the job.,neutral
This is amazing!,positive
What a fantastic result!,positive
Satisfactory.,neutral
Exceeded my expectations.,positive
Awful support.,negative
It broke after one use.,negative
Not worth the money.,negative
Great experience overall.,positive
I hated this product.,negative
Average experience.,neutral
Very satisfied with the service.,positive
I hated this product.,negative
Just okay.,neutral
Meh.,neutral
Satisfactory.,neutral
Best ever!,positive
Very satisfied with the service.,positive
I'm never buying this again.,negative
Very poor quality.,negative
Very poor quality.,negative
Completely useless.,negative
Great experience overall.,positive
It broke after one use.,negative
Very poor quality.,negative
I hated this product.,negative
Very satisfied with the service.,positive
Awesome product!,positive
Awful support.,negative
Terrible experience.,negative
Very satisfied with the service.,positive
Terrible experience.,negative
Highly recommended!,positive
"Not bad, not great.",neutral
It's okay.,neutral
It broke after one use.,negative
It's okay.,neutral
Neutral opinion here.,neutral
I absolutely love this!,positive
Satisfactory.,neutral
"Not bad, not great.",neutral
I absolutely love this!,positive
Very satisfied with the service.,positive
Best ever!,positive
Awful support.,negative
What a fantastic result!,positive
Very poor quality.,negative
Terrible experience.,negative
Fine for the price.,neutral
Completely useless.,negative
Fine for the price.,neutral
I absolutely love this!,positive
Not worth the money.,negative
Awesome product!,positive
Not worth the money.,negative
This made my day!,positive
Fine for the price.,neutral
It's okay.,neutral
Awesome product!,positive
Very satisfied with the service.,positive
Worst service ever.,negative
It's okay.,neutral
Just okay.,neutral
Very poor quality.,negative
Completely useless.,negative
Neutral opinion here.,neutral
It's okay.,neutral
Completely useless.,negative
Not worth the money.,negative
It's okay.,neutral
Fine for the price.,neutral
I'm never buying this again.,negative
Exceeded my expectations.,positive
Worst service ever.,negative
I hated this product.,negative
Neutral opinion here.,neutral
Satisfactory.,neutral
Terrible experience.,negative
Nothing special.,neutral
Best ever!,positive
Awesome product!,positive
What a fantastic result!,positive
Average experience.,neutral
It broke after one use.,negative
This is amazing!,positive
It broke after one use.,negative
This made my day!,positive
Really disappointed.,negative
Highly recommended!,positive
It does the job.,neutral
Neutral opinion here.,neutral
Awful support.,negative
I'm never buying this again.,negative
It broke after one use.,negative
"Not bad, not great.",neutral
"Not bad, not great.",neutral
Average experience.,neutral
I'm never buying this again.,negative
It does the job.,neutral
Very poor quality.,negative
Completely useless.,negative
Very poor quality.,negative
Not worth the money.,negative
This made my day!,positive
This made my day!,positive
Very poor quality.,negative
Exceeded my expectations.,positive
Nothing special.,neutral
It's okay.,neutral
Very poor quality.,negative
Very poor quality.,negative
I'm never buying this again.,negative
It's okay.,neutral
This made my day!,positive
Very satisfied with the service.,positive
Terrible experience.,negative
Very poor quality.,negative
Really disappointed.,negative
Neutral opinion here.,neutral
It broke after one use.,negative
Great experience overall.,positive
Very satisfied with the service.,positive
Awful support.,negative
Really disappointed.,negative
Meh.,neutral
Awful support.,negative
Nothing special.,neutral
It's okay.,neutral
"Not bad, not great.",neutral
Highly recommended!,positive
Just okay.,neutral
Best ever!,positive
Nothing special.,neutral
Not worth the money.,negative
Neutral opinion here.,neutral
Satisfactory.,neutral
Meh.,neutral
This is amazing!,positive
Just okay.,neutral
Not worth the money.,negative
Neutral opinion here.,neutral
I'm never buying this again.,negative
Exceeded my expectations.,positive
Neutral opinion here.,neutral
I absolutely love this!,positive
Very satisfied with the service.,positive
Neutral opinion here.,neutral
Highly recommended!,positive
Not worth the money.,negative
Not worth the money.,negative
Very poor quality.,negative
Exceeded my expectations.,positive
It does the job.,neutral
Exceeded my expectations.,positive
Great experience overall.,positive
Great experience overall.,positive
Not worth the money.,negative
This is amazing!,positive
Very poor quality.,negative
Highly recommended!,positive
Worst service ever.,negative
Fine for the price.,neutral
Very satisfied with the service.,positive
Exceeded my expectations.,positive
Very satisfied with the service.,positive
Awful support.,negative
"Not bad, not great.",neutral
I absolutely love this!,positive
Great experience overall.,positive
Great experience overall.,positive
This is amazing!,positive
Just okay.,neutral
Just okay.,neutral
Completely useless.,negative
I hated this product.,negative
I absolutely love this!,positive
This is amazing!,positive
Satisfactory.,neutral
I'm never buying this again.,negative
Meh.,neutral
Best ever!,positive
Exceeded my expectations.,positive
Awful support.,negative
I hated this product.,negative
Fine for the price.,neutral
Very poor quality.,negative
Completely useless.,negative
Awesome product!,positive
Really disappointed.,negative
Very satisfied with the service.,positive
I absolutely love this!,positive
I'm never buying this again.,negative
Completely useless.,negative
Neutral opinion here.,neutral
Worst service ever.,negative
This made my day!,positive
Just okay.,neutral
Very satisfied with the service.,positive
"Not bad, not great.",neutral
Terrible experience.,negative
I hated this product.,negative
Very satisfied with the service.,positive
Terrible experience.,negative
Terrible experience.,negative
Highly recommended!,positive
Very satisfied with the service.,positive
This is amazing!,positive
Awful support.,negative
Average experience.,neutral
I absolutely love this!,positive
Completely useless.,negative
"Not bad, not great.",neutral
Really disappointed.,negative
Exceeded my expectations.,positive
Completely useless.,negative
Best ever!,positive
Completely useless.,negative
What a fantastic result!,positive
Awful support.,negative
Highly recommended!,positive
Neutral opinion here.,neutral
Highly recommended!,positive
Very poor quality.,negative
Not worth the money.,negative
Worst service ever.,negative
Worst service ever.,negative
It broke after one use.,negative
This made my day!,positive
Really disappointed.,negative
Completely useless.,negative
Nothing special.,neutral
Best ever!,positive
Highly recommended!,positive
Really disappointed.,negative
This made my day!,positive
Neutral opinion here.,neutral
Highly recommended!,positive
Fine for the price.,neutral
This made my day!,positive
"Not bad, not great.",neutral
Awesome product!,positive
This made my day!,positive
Very satisfied with the service.,positive
It broke after one use.,negative
It does the job.,neutral
It broke after one use.,negative
I absolutely love this!,positive
"Not bad, not great.",neutral
Just okay.,neutral
Just okay.,neutral
Nothing special.,neutral
Worst service ever.,negative
This is amazing!,positive
